,true,model_predicted
512,1,0
50976,1,1
54257,0,0
46647,0,0
8274,1,0
35986,0,0
60519,0,0
54352,0,0
994,0,0
8288,1,0
61484,0,0
35802,0,0
43500,0,0
21798,0,0
24381,0,1
47422,0,0
11729,0,0
4181,0,0
6424,0,0
14858,0,0
14552,0,0
4280,0,0
53405,0,0
29716,0,0
46867,0,0
17964,0,0
40383,0,0
2061,1,0
1870,0,0
11917,0,0
50327,1,0
57154,0,0
44733,0,0
19828,1,1
10907,0,0
47478,0,0
50044,0,0
149,0,0
423,1,1
18597,0,0
50784,0,0
18698,0,0
50498,0,0
56117,0,1
58024,0,0
7090,0,0
14848,0,0
12081,1,1
52734,0,0
7672,0,0
3504,1,0
38416,0,0
40485,0,0
24296,1,1
24792,1,1
4422,1,1
21324,0,0
39022,1,0
34769,0,0
198,0,0
53126,0,0
1448,0,0
27921,0,0
30517,1,1
1743,0,0
26753,0,0
30064,0,0
22371,1,1
31964,0,0
46096,1,1
46148,0,0
17282,0,0
48000,0,0
12825,0,0
17559,0,0
60001,0,0
34278,0,0
14495,0,0
18623,0,0
30660,0,0
42441,0,0
22590,1,1
47470,0,0
29874,0,0
3529,0,0
28843,0,0
33245,0,0
17372,0,0
12235,0,0
59025,0,0
38789,0,0
41893,0,0
40678,0,0
39775,0,0
43850,0,0
59825,0,0
43490,0,1
53480,0,0
60304,0,1
10317,0,0
30542,0,0
32119,0,0
26233,0,0
41827,0,0
13911,0,0
22719,0,0
8318,0,0
48726,0,0
37539,0,0
21813,0,0
242,0,0
5633,0,0
43087,0,0
3253,1,0
36910,1,0
12130,0,0
44777,0,0
58584,1,0
12590,0,0
12465,0,0
11026,0,0
31722,1,1
3539,0,0
1216,0,0
15027,0,1
2652,0,0
38569,0,0
22478,0,0
2571,1,1
50854,0,0
58724,0,0
59632,0,0
3229,0,0
34935,0,0
3290,0,0
36774,1,0
38671,0,0
26931,0,0
43592,0,0
5308,1,0
28613,0,0
49627,1,1
4362,0,0
43288,0,0
16332,1,1
48844,0,0
56748,0,0
53867,0,0
6925,0,0
33543,0,0
38942,0,0
47010,0,0
11092,0,0
25166,0,0
59499,1,0
37994,0,0
5880,0,0
58153,0,0
6184,0,0
28167,0,0
29641,0,0
16196,0,0
53572,0,0
40798,0,1
13539,0,0
35616,0,0
47549,0,0
38355,0,0
49957,1,1
32637,1,1
24558,0,0
59126,0,0
42304,0,0
43237,0,0
2900,0,0
31168,0,0
35211,1,0
158,0,0
41817,0,0
34029,0,0
60632,0,0
46325,0,0
39808,0,0
10016,0,0
59673,0,0
33232,0,0
47335,0,0
6262,0,0
25607,0,0
16890,1,0
49161,0,0
31176,0,0
9545,0,0
58469,0,0
7565,0,0
43064,0,0
17396,0,0
56359,0,0
28856,0,0
28581,0,0
36757,1,0
52566,0,0
52235,0,0
58523,1,1
34612,0,0
57975,1,0
26457,0,0
3700,0,0
26600,0,0
38587,0,0
322,1,0
26303,0,0
33951,0,0
5294,0,0
54559,0,0
40085,0,0
34517,0,0
54682,0,0
17880,0,0
27908,0,0
5411,1,1
36917,0,0
8442,1,0
38610,0,0
1357,0,0
60495,0,1
44091,1,0
19926,0,1
16629,0,0
48556,1,1
47158,0,0
59557,0,0
8784,0,1
20676,0,0
48455,0,0
22492,0,0
14295,0,0
19272,0,0
13141,0,0
29682,0,0
42887,0,0
9062,0,0
7658,0,0
26236,1,1
21590,0,0
31214,0,0
53937,0,0
25272,0,0
38354,1,1
18872,0,0
30612,0,0
4719,0,0
5955,1,1
4469,0,0
50167,0,0
7096,1,1
8372,0,0
7774,0,0
24275,0,0
817,0,0
27737,0,0
28092,1,0
25033,1,1
59298,0,0
36781,0,0
47719,0,0
1850,0,0
5625,0,0
33935,0,0
35023,0,0
20510,0,0
50668,0,0
42006,0,0
44170,0,0
22051,0,0
35448,0,0
14857,0,0
10496,0,0
4914,0,0
52186,1,0
59043,0,0
46729,1,0
6392,0,0
48527,0,0
19214,0,0
3305,0,0
5298,0,0
29198,0,0
11029,0,0
2385,0,0
40530,0,0
41441,0,0
7891,0,0
58379,0,0
51556,1,0
4256,1,0
32593,1,1
40930,0,0
5215,0,0
41416,0,0
23127,0,0
20438,0,0
36505,0,0
17871,1,0
48457,1,1
60068,0,0
4817,0,0
34105,0,0
46461,0,0
15983,0,0
15466,0,0
12415,0,0
31123,0,0
15110,0,0
43544,0,0
33437,0,1
4995,0,0
36089,0,0
48296,0,0
24097,0,0
33088,0,0
28199,0,0
33470,0,0
8620,1,1
37183,0,0
48488,0,0
59564,0,0
47977,0,0
16810,0,0
14757,0,0
39457,0,0
23872,0,0
33008,0,0
2813,0,0
40155,0,0
14597,0,0
57534,0,0
58233,0,0
57591,0,0
19261,0,0
32414,0,0
59969,0,0
59406,0,0
58674,0,0
41884,0,0
21721,0,0
13257,0,0
30114,0,0
11625,1,1
17841,0,0
32361,0,0
60705,0,0
31733,0,0
42615,0,0
58303,0,0
44329,1,1
11768,0,0
17836,1,0
27709,0,0
42394,0,0
21385,0,0
5862,0,0
40254,0,0
31199,0,0
18365,0,0
19618,0,0
44752,0,0
49883,0,0
27162,0,0
39664,0,0
37373,0,0
48111,0,0
44198,0,0
18896,0,1
32946,0,0
42591,1,1
15714,0,0
9331,0,0
10525,1,0
43107,0,0
29246,0,0
36151,0,0
8825,0,0
37894,0,0
16031,0,0
39962,0,0
28452,1,1
49735,1,0
20198,0,0
32650,0,0
44309,1,0
50558,1,0
13927,0,0
51778,1,0
4058,0,0
59580,0,0
31487,0,0
28813,1,0
13905,0,0
21477,0,0
7126,1,0
2194,0,0
15499,0,0
23000,0,0
47172,0,0
28423,0,0
6582,0,0
14409,0,0
21617,0,0
27389,0,0
60129,0,0
56449,1,0
20793,1,1
11790,0,0
53639,1,0
60553,0,0
33041,0,0
51627,0,0
34933,0,0
30095,0,0
14488,1,0
6417,0,0
27317,0,0
4459,0,0
58410,0,0
30188,0,0
1045,0,0
53675,0,0
18285,0,0
41493,0,0
17009,0,0
1876,1,0
35293,0,0
33641,0,0
16159,0,0
6227,0,0
29096,1,0
14097,0,0
20153,0,1
10287,0,0
19302,0,0
3462,0,0
1714,0,0
12111,0,0
47807,0,0
21955,0,0
32257,0,0
46643,0,0
37800,1,1
21046,1,1
39202,0,0
22157,0,0
40289,0,0
38499,1,0
45321,0,0
17756,0,0
60062,0,0
29449,0,0
11878,0,0
3994,1,0
44268,1,0
22938,0,0
10989,0,0
7335,0,0
10171,0,0
40567,0,0
55467,0,0
39636,0,0
5762,0,0
51569,0,0
5010,0,0
47988,0,0
42640,0,0
22793,1,0
41720,0,0
53988,0,0
23311,1,0
7858,1,1
31298,0,0
45326,1,0
37757,0,0
47316,1,1
15572,1,0
30168,0,0
59008,0,0
19568,1,1
5455,1,0
36449,0,0
23120,0,0
9163,1,0
35837,0,0
18265,1,0
34176,0,0
49140,0,0
17731,0,0
7732,1,0
48599,0,1
43138,0,0
60319,0,0
57291,0,0
29322,0,0
6802,0,0
2372,0,0
11321,1,0
26848,0,0
28934,0,0
17313,0,0
49807,0,0
10197,0,0
7530,0,0
21201,0,0
34458,0,0
3507,0,0
31141,0,0
1012,0,0
32190,0,0
59538,0,0
35484,0,0
3023,0,0
35339,0,0
56633,0,0
32611,0,0
43382,0,0
17090,0,0
6381,0,0
16790,0,0
7268,0,0
36542,0,0
28569,1,0
59319,1,1
13010,0,0
33463,1,0
45552,0,0
33145,1,0
24823,1,0
58817,0,0
12269,0,0
14976,0,0
31167,0,0
27635,1,0
25787,0,0
71,0,0
31061,0,0
14286,0,0
4783,0,0
56171,0,0
15381,0,0
56845,0,0
12848,0,0
32477,0,0
33578,0,0
22969,0,0
54950,1,0
17475,0,0
7985,0,0
4504,0,0
61312,0,0
38451,0,0
12064,0,1
7411,1,1
52175,0,0
29827,0,0
18729,1,1
29507,0,0
41343,0,0
12051,0,0
36193,0,0
10540,0,0
40851,0,0
7720,0,0
18573,0,0
39223,0,0
18094,0,0
54902,1,0
60912,1,1
13413,0,0
47136,0,0
41963,1,1
43549,0,0
12956,0,0
6576,0,0
47134,0,0
59205,0,0
275,0,1
60201,0,0
42011,0,0
21406,0,0
2188,0,0
28120,1,1
23543,1,0
54904,0,0
44449,0,0
30335,0,0
35945,0,0
2325,0,0
7183,0,0
51392,0,0
12859,0,0
12163,0,0
25024,0,0
34483,0,0
46014,0,0
60723,0,0
7234,0,0
29019,0,0
14148,1,0
15102,0,0
15662,0,0
17867,0,1
42219,0,0
26323,0,0
40850,1,0
38917,1,0
25589,0,0
39537,0,0
40199,0,0
625,0,1
17713,0,0
56169,0,0
26976,0,0
40684,0,0
53074,0,0
6628,0,0
58847,0,0
34109,0,0
27871,1,1
13441,1,0
6205,0,0
35913,1,0
21749,0,0
20248,0,0
13726,1,0
59414,0,0
53281,0,0
52104,0,0
4585,0,0
59438,0,0
18273,0,0
11509,0,0
23011,0,0
41593,1,0
36864,0,0
3806,0,0
29452,0,0
21887,0,0
22819,0,0
8639,0,0
49116,0,0
3126,1,0
32393,1,1
61145,1,0
47505,1,1
32931,0,0
23962,0,0
8465,0,0
5677,0,0
22040,0,0
20761,0,0
13359,0,0
30310,0,0
28713,0,0
49695,0,0
26947,0,0
16416,1,0
55300,0,0
19473,0,0
30377,0,0
60608,0,0
31473,0,0
49797,0,0
48802,0,0
758,0,0
32090,0,0
7673,1,0
47440,0,0
58085,0,0
4982,1,0
10946,0,0
49891,0,0
10460,0,0
59778,0,0
52460,0,0
647,0,0
19592,1,1
16053,0,0
14398,0,0
30781,0,0
59396,0,1
16028,0,0
33335,0,0
59666,0,0
15277,0,0
34602,0,0
4730,0,0
59768,0,0
54487,0,0
58978,0,0
9349,0,0
13748,0,0
5853,1,0
61455,0,1
28244,1,1
53782,1,0
53141,1,0
51370,0,0
22034,0,0
8543,1,0
27646,0,0
36883,0,0
8113,0,0
4193,1,0
32570,0,0
59595,0,1
29066,0,0
26573,0,0
31125,0,0
49968,0,0
61180,0,0
39810,0,0
16814,0,0
30380,1,1
9052,0,0
57445,0,0
45852,0,0
16002,0,0
42772,0,0
50092,0,0
4455,0,0
12090,0,0
15217,0,0
5795,0,0
5264,0,0
57830,0,0
57416,0,0
4351,0,0
48729,1,0
21956,0,0
13342,0,0
48974,0,0
30861,0,0
29016,0,0
41399,1,1
53820,0,0
39843,0,0
17491,1,0
18619,0,0
21671,0,0
43931,0,0
3910,0,0
5697,0,0
37169,0,0
59724,0,0
8875,1,0
26227,0,0
33035,1,0
2902,0,0
38152,0,0
39348,0,0
25697,0,0
21308,0,0
34989,0,0
35161,0,0
58815,0,0
558,1,0
25369,0,0
50902,1,0
19172,0,0
44671,0,0
58505,0,0
57476,0,0
14619,0,0
51512,1,0
10951,0,0
18046,0,0
4199,0,0
19274,0,0
55338,0,0
35437,0,0
52456,0,0
47871,0,0
17128,0,0
10657,0,0
1480,0,0
61410,1,0
47784,0,0
11142,0,0
40234,0,1
13282,0,0
36950,0,0
53451,0,0
2156,1,0
24153,0,0
58183,0,0
41849,0,0
6811,1,0
39859,1,1
15530,1,1
44055,0,0
2554,0,0
9040,0,0
51139,0,0
29155,0,0
14946,0,0
44951,0,0
2848,0,0
33090,0,0
36826,0,0
3875,0,0
17876,0,0
7653,0,0
19219,0,0
53036,0,0
60861,0,0
42273,0,0
836,0,0
9226,0,0
42271,0,0
16342,0,0
10125,0,0
39013,1,0
26818,0,0
21296,0,0
45996,0,0
32494,0,0
49813,0,0
30686,0,0
56423,0,0
2514,0,0
19485,0,0
13252,0,0
44952,1,1
4385,0,0
55376,1,0
29051,0,0
6151,0,0
745,1,0
44374,0,0
59046,0,0
35965,0,0
56215,0,0
54791,0,0
29909,0,0
45885,0,0
10458,0,0
3036,1,1
53697,0,0
60933,0,0
1682,0,0
31627,1,0
49857,0,0
44244,1,0
6915,0,0
4547,0,0
31402,0,0
42403,0,0
34118,0,0
25012,0,0
51462,0,0
22295,0,0
39077,0,0
26495,0,0
56943,0,0
53940,0,0
7558,0,0
47762,0,0
52515,0,0
3252,1,0
46303,0,0
38580,1,1
19802,1,0
51703,0,0
9192,0,0
16853,0,0
13826,1,0
54335,0,0
43942,0,0
1343,0,0
60211,0,0
53406,0,0
28025,0,1
18106,0,0
50075,0,0
10201,1,0
39083,0,0
6892,1,1
27708,0,0
49388,0,0
27739,0,0
54676,0,0
36685,1,0
8443,0,0
58705,0,0
30489,0,0
12797,1,1
55541,0,0
37303,0,0
17407,1,1
30547,1,1
37983,1,1
2290,0,0
52651,1,0
51839,0,0
46440,0,0
28406,0,0
36991,0,0
9848,0,0
413,0,0
2143,0,0
46441,0,0
51394,0,0
478,0,0
29524,0,0
50004,0,0
17975,0,0
47940,0,0
47513,1,0
31150,1,1
35591,0,0
31669,1,0
61505,0,0
33863,0,0
20333,0,0
12423,0,0
7624,0,0
23873,1,1
20560,0,0
38415,0,0
49989,0,0
60439,0,0
2641,1,1
37951,1,0
26742,0,0
5478,0,0
55236,0,0
39805,0,0
10522,0,0
59695,0,0
48586,0,0
27310,0,0
47748,1,1
46826,0,0
20564,1,0
17180,0,0
57094,0,0
12287,1,1
35212,0,0
48255,0,0
2755,1,0
1377,1,0
58722,1,0
4195,1,0
7627,0,0
46291,0,0
60545,1,0
21704,0,0
7325,1,1
46656,0,1
47046,0,0
35936,0,0
6850,1,1
23141,1,1
55755,0,0
40527,0,0
29542,0,0
25758,0,0
4851,1,0
54915,0,0
27244,1,0
41738,0,0
27674,0,0
11088,0,0
17808,0,0
44210,0,0
59070,1,0
24349,0,0
3022,1,1
58751,0,0
857,0,0
2927,0,0
61556,0,0
29580,0,0
40511,0,0
17394,0,0
38723,1,1
17213,0,0
21930,0,0
10520,1,0
15219,0,0
38471,0,0
37313,0,0
8899,0,0
60144,0,0
11833,0,0
16886,0,0
55993,0,0
33029,0,0
36675,0,0
17136,0,0
49721,0,0
37562,0,0
33667,0,0
25862,0,0
14108,0,0
43033,0,0
57590,1,0
20440,0,0
44941,1,0
15666,0,0
38510,0,0
12838,0,1
24622,0,0
43062,0,0
3600,0,0
59365,0,0
2609,1,1
15101,0,0
60120,0,0
13943,1,1
53614,0,0
31994,0,0
9572,0,0
61330,0,0
29569,1,1
51063,0,0
13723,0,0
18048,0,0
53148,0,0
23208,0,0
22712,0,0
23030,0,0
60239,0,1
31967,0,0
13263,0,0
42030,0,0
40720,0,0
40292,0,0
44877,0,0
19695,0,0
11010,0,0
6848,1,1
28905,0,0
34696,1,1
35565,0,0
343,0,0
16180,0,0
28009,1,0
36084,0,0
46458,0,0
54345,0,0
44681,0,0
27698,0,0
11028,1,0
59377,1,0
50605,0,0
16271,0,0
31652,0,0
10746,0,0
3714,0,0
52968,1,0
42007,0,0
38427,0,0
21056,0,0
5389,0,0
13378,0,0
36891,0,0
45595,1,0
35534,0,0
25484,0,0
57792,0,0
9315,0,0
156,0,0
41361,0,0
39184,0,0
4387,0,0
19055,0,0
28372,0,0
14784,0,0
48912,0,0
13619,1,0
18719,0,0
1503,0,0
25016,0,0
14926,0,0
9113,0,0
31197,0,0
27888,1,1
19484,0,0
36759,0,0
8180,0,0
20909,0,0
60136,0,0
48829,0,0
23114,0,0
17486,0,0
10243,0,0
52918,1,0
21165,0,0
11736,0,0
4105,0,0
22103,0,0
33646,0,0
29129,0,0
2255,0,0
33074,0,0
2495,0,0
28119,1,1
32832,0,0
33504,0,0
36421,0,0
14875,0,0
42483,1,1
56575,0,0
54919,0,0
28773,1,1
15609,0,0
47467,0,1
38550,0,0
46917,0,0
48138,0,0
48872,0,0
19458,0,0
41138,0,0
54981,1,1
36293,0,0
20788,0,0
20770,0,0
33664,0,1
34114,0,0
4844,1,0
50966,0,0
3289,0,0
56054,0,0
59672,0,0
2313,0,0
60456,0,0
35475,1,0
9128,1,1
17095,0,0
53948,0,0
31666,0,0
6946,0,0
30044,0,0
44828,0,0
3831,0,0
28868,0,0
49347,0,0
23965,1,0
37488,0,0
13671,1,0
52758,0,0
1720,1,0
17160,0,0
1092,1,1
54667,0,0
7918,0,0
52059,0,0
19245,0,0
41295,0,0
44281,0,0
17109,0,0
45271,0,0
16625,0,1
59605,0,0
11786,0,0
27305,0,0
27149,0,0
59395,0,0
12193,1,0
8962,0,0
38697,0,0
52047,1,1
54881,0,0
54817,0,0
8570,0,0
2825,0,0
35494,0,0
21905,0,0
56605,0,0
8889,1,0
15910,0,0
297,0,0
13941,0,0
11475,1,1
31271,0,0
29772,0,0
57449,0,0
31700,0,0
35787,0,0
32318,0,0
1068,0,0
44121,0,0
40440,1,0
39277,1,1
7356,1,0
60685,1,0
61243,0,0
16864,0,0
4335,0,0
18999,0,0
53408,0,0
19293,0,0
45128,0,0
5864,0,0
39751,0,0
33242,0,0
43940,0,0
30838,1,0
43991,0,0
31249,0,0
15054,0,0
3401,0,0
24393,0,0
15067,0,0
58647,0,0
23923,1,0
46410,0,0
7831,0,0
22013,0,0
16714,0,0
6748,0,0
22848,0,0
6420,0,0
9724,0,0
55622,0,0
58412,0,0
45180,1,0
19980,1,1
25326,0,0
41572,0,0
43969,0,0
6056,1,1
34439,0,0
40547,0,0
43044,0,0
3230,1,0
58472,0,0
47862,0,0
35072,0,1
25786,0,0
34380,0,0
12172,0,0
16495,0,0
3976,0,0
28339,0,0
18362,0,0
26787,0,0
48749,0,0
29271,0,0
19002,0,0
5459,0,0
14872,0,0
35750,0,0
61570,0,0
59311,0,0
22803,1,0
4832,0,0
8343,0,0
57039,0,0
36241,0,0
1077,0,0
53474,1,0
14657,1,0
33288,0,0
36853,0,0
17999,0,0
53208,0,0
7365,0,0
24922,0,0
50761,0,0
30113,1,1
60674,0,0
9513,1,1
3000,1,0
8760,0,0
34913,0,0
51827,1,0
32412,0,0
27261,1,0
17121,0,0
25447,0,0
41617,0,0
27468,0,0
17805,1,0
57323,0,0
34500,0,0
33914,0,0
50758,0,0
43308,0,0
55787,0,0
14321,0,0
31866,0,1
35378,0,0
47034,1,1
58444,1,0
38254,1,0
37576,0,0
15671,0,0
29549,0,0
26273,0,0
48386,1,0
15497,0,0
54704,0,0
9165,1,1
22567,0,0
42436,0,0
56895,0,0
1616,0,0
2417,0,0
10339,0,0
22986,0,0
58843,0,0
61201,0,0
34276,0,0
10557,0,0
4120,0,0
22096,0,0
34694,1,1
45737,0,0
38720,0,0
41313,0,0
58944,0,0
40549,1,0
47009,1,0
54196,0,0
53052,0,0
24316,0,0
2829,0,0
14158,0,0
9736,0,0
34676,0,0
44479,0,0
41367,1,1
52193,0,0
31009,0,0
42717,1,0
33032,0,0
4865,0,0
41842,0,0
13190,0,0
33036,0,0
40554,0,0
441,0,0
33516,0,0
54067,0,0
18169,0,0
20898,0,0
8414,0,0
31468,1,0
53118,0,0
26348,0,0
42027,1,1
195,1,1
23343,0,0
44173,0,0
2705,0,0
41559,0,0
50296,1,0
40852,0,0
52583,0,0
51525,0,0
54745,0,0
45682,0,0
29650,0,0
22718,0,0
25652,1,1
20691,0,0
31605,1,0
30525,0,0
34672,0,0
56535,0,0
23111,0,0
42294,0,0
31513,1,1
51035,0,0
50698,1,0
30809,1,0
1470,0,0
4559,1,0
18956,0,0
27538,1,1
40552,0,0
28649,0,0
33406,0,1
4071,0,0
58985,0,0
60918,0,0
43841,0,0
43864,0,0
47512,1,1
16051,1,0
5894,0,0
51041,0,0
37095,0,0
53617,0,0
30661,0,0
31,0,0
15695,0,0
48450,0,0
36338,0,0
2323,1,1
16869,1,0
24452,0,0
50269,0,0
26822,0,0
19617,0,0
49440,1,1
39189,1,1
9841,1,0
12050,0,0
13862,0,0
1157,0,0
20723,1,0
10413,0,0
45135,0,0
55853,1,0
60052,0,0
24038,0,0
56226,0,0
19107,0,0
38182,0,0
2605,1,0
17026,0,0
60287,1,0
3858,0,0
52652,0,0
19866,0,0
22704,0,0
19368,0,0
55113,0,0
13099,0,0
2772,0,0
52960,0,0
4745,0,0
37917,0,0
39502,1,0
11250,0,0
59312,0,0
42282,0,0
31539,0,0
42241,1,0
56460,0,0
24139,0,0
25996,0,0
32721,0,0
36247,0,0
21334,0,0
12915,0,0
13924,0,0
17896,0,0
24936,0,0
1788,1,0
2740,0,0
59609,0,0
16224,0,0
28240,0,0
6427,0,0
52107,0,0
5908,0,0
3876,0,1
48898,1,1
38068,0,0
3433,0,0
60754,0,0
16703,0,0
4034,0,0
58863,1,0
61235,1,0
25808,0,0
14366,1,0
37031,0,0
17699,0,0
7290,0,0
42177,0,0
42382,0,0
22325,0,0
10890,0,0
58400,0,0
31884,0,0
45675,1,0
41112,0,0
34337,0,0
52899,0,0
3161,0,0
38571,1,1
58661,0,0
27545,0,0
31793,1,0
32654,0,0
7078,0,0
40229,0,0
11789,1,0
61491,0,0
41418,0,0
32630,0,0
23444,1,1
60258,0,0
50482,0,0
2081,0,0
20649,0,0
23514,0,0
57726,0,0
22678,0,0
14522,1,0
51406,0,0
50510,0,0
2087,0,0
60091,1,1
51994,0,1
47313,1,1
40378,0,0
39217,0,0
43114,0,0
56898,0,0
27269,1,1
37798,0,0
41852,1,0
5685,0,0
45599,0,0
35387,0,0
6956,0,0
3296,1,0
523,1,1
48341,0,0
13519,0,0
24012,0,0
19634,0,0
7962,0,0
51227,0,0
16073,1,1
37727,0,0
13745,0,0
7789,1,1
40913,1,0
7517,0,0
5343,0,0
34772,0,0
52370,0,0
17937,1,0
14964,0,0
39271,0,0
8409,0,0
59975,1,0
36785,0,0
33865,0,0
42052,0,0
52617,0,0
15550,0,0
40410,0,0
30357,0,0
17516,0,0
743,0,0
14637,0,0
6676,0,0
47733,0,0
60838,0,0
8586,0,0
60335,0,0
54435,0,0
3068,1,1
26533,0,0
1654,1,1
50426,0,0
21967,0,0
45757,0,0
8231,0,0
18566,0,0
53759,0,0
58890,0,0
15255,0,0
13098,0,0
20849,0,0
39156,0,0
16717,0,0
12261,0,0
3759,0,0
53134,0,0
38620,0,0
2676,0,0
6585,0,0
10098,0,0
5130,0,0
7779,0,0
13712,0,0
53326,0,0
15267,0,0
36792,0,0
1930,0,0
27229,1,1
34522,0,0
40776,0,0
52060,0,0
26967,0,0
49798,0,0
21361,0,0
22338,0,0
17411,0,0
50028,0,0
5046,0,0
22140,0,0
61427,0,0
7505,0,0
30914,0,0
3125,0,0
15476,0,0
57060,1,1
8393,1,1
60064,1,1
17067,0,0
17963,0,0
39152,0,0
10250,0,0
42558,0,0
40467,0,0
50836,0,0
28660,0,0
19990,0,0
47071,0,0
44991,0,0
22008,0,0
52828,0,0
7459,1,0
44494,0,0
37454,0,0
50439,1,0
44450,0,0
40361,0,0
6365,0,0
17521,0,0
39985,1,0
5923,0,0
10044,0,0
39140,0,0
11018,0,0
43627,0,0
55524,0,0
32348,0,0
10992,0,0
8648,1,0
61130,0,0
58562,0,0
16317,0,0
51869,0,0
18856,0,0
55662,1,0
57760,0,0
24145,1,0
56229,0,0
9568,0,0
34715,0,0
44660,0,0
10347,1,1
42659,0,0
59069,1,1
50837,0,0
58882,0,0
51420,0,0
883,1,0
49694,0,0
45878,0,0
55954,1,1
7573,1,1
27625,0,0
25337,0,0
24383,0,0
3610,0,0
57165,0,0
57927,0,0
53259,0,0
28636,0,0
33906,0,0
29110,0,0
2464,0,0
1185,1,0
17820,0,0
25137,0,0
51963,0,0
9506,0,0
51405,0,0
32387,0,0
54162,1,0
17389,0,0
15384,0,0
2499,0,0
8057,0,0
13634,1,0
20275,1,0
30884,1,1
55335,1,0
15279,1,1
37920,0,0
5540,0,0
38853,0,1
42499,0,0
15022,0,0
39067,0,0
27697,0,0
57546,1,0
46327,0,0
58999,0,0
18250,0,0
25393,0,0
46595,1,0
37546,0,0
13709,0,0
27735,0,0
52334,0,0
52564,0,0
25940,0,0
31972,0,0
20546,0,0
44691,0,0
57377,0,0
37512,0,0
27651,0,0
17168,0,0
58291,0,0
7342,0,0
33824,0,0
22264,0,0
56548,0,0
37561,0,0
35587,0,0
34535,1,0
23001,0,0
32790,0,0
51072,0,0
5005,0,0
40334,0,0
14278,0,0
42413,0,0
20969,0,0
14845,0,0
640,0,0
14168,0,0
21769,0,0
24960,0,0
7294,0,0
43898,0,0
2875,1,1
30097,0,0
14076,0,0
58203,0,0
56864,0,0
27319,0,0
50581,1,1
38318,0,0
248,1,0
14880,1,0
9324,0,1
20966,0,0
6034,1,0
46880,0,0
19415,0,0
51282,0,0
23865,0,0
37133,0,0
48039,0,0
11873,0,0
31697,0,0
59856,0,0
52304,0,0
15418,0,0
5503,0,0
31577,0,0
53280,0,0
58981,0,0
17819,0,0
45725,0,0
17378,0,0
4816,0,0
31810,0,0
20120,0,0
27993,0,0
41745,0,0
21132,0,0
30879,0,0
3607,0,0
48183,0,0
35566,0,0
46243,0,0
56704,0,0
37316,1,1
31526,0,0
37407,0,0
56241,1,0
9440,0,0
34665,0,0
19085,0,0
2732,0,0
33249,0,1
54481,0,0
26591,0,1
2624,0,0
34292,0,0
31723,0,0
45266,0,0
46280,1,1
35952,0,0
20273,0,0
8850,0,0
37176,0,0
36689,0,0
21633,1,1
46190,1,0
21082,1,0
5354,0,0
18486,0,0
28326,1,1
49453,0,0
18591,1,0
53507,1,1
35276,0,0
47677,0,0
42696,1,0
12791,0,0
37076,0,0
8322,1,0
9750,0,0
30633,0,0
2211,0,0
53813,0,0
26313,1,1
7519,0,0
30797,1,1
56004,0,0
18797,0,0
37456,1,0
46381,0,0
40341,0,0
34960,1,1
56380,0,0
35974,0,0
43133,0,0
39848,0,0
28301,0,0
7544,0,0
16112,1,0
7153,0,0
41274,0,0
40619,0,0
42139,0,0
31632,0,0
16093,0,0
39625,0,0
20928,0,0
53567,0,0
5553,0,0
30839,0,0
61199,1,1
407,0,0
53732,0,0
43740,0,0
47395,1,1
21212,0,0
30247,0,0
2284,0,0
53237,0,0
55640,0,0
55654,0,0
51204,1,0
45729,0,0
36550,1,0
56022,0,0
1417,0,1
39163,0,0
60127,0,0
34034,0,0
10602,0,0
11107,0,0
22275,0,0
54357,0,0
22120,0,0
8647,1,1
56968,0,0
56277,0,0
43455,1,1
3481,0,0
57849,0,0
30296,0,0
38422,0,0
8582,0,0
56692,0,0
47516,1,0
36095,0,0
45696,0,1
54668,0,0
40321,0,0
59185,1,1
13321,0,0
44263,0,0
13567,0,0
53168,0,1
39652,0,0
59786,1,0
53983,0,0
20076,1,1
40812,0,0
32621,0,0
18391,0,0
38778,0,0
25646,1,0
53463,0,1
8224,0,0
46592,0,0
47248,1,1
20164,0,0
42873,1,1
6215,0,0
10026,0,0
59302,0,0
26812,0,0
8093,0,0
3351,0,0
51466,0,0
9240,0,0
36222,1,0
51793,1,0
16871,0,0
26428,0,0
57516,0,0
7441,0,0
22373,0,0
47065,0,0
50481,0,0
58557,0,0
46035,0,0
24178,0,0
57026,0,0
5186,0,0
56453,0,0
13557,0,0
19850,1,0
48083,0,0
43711,0,0
60511,1,0
34978,0,0
20024,1,0
2401,1,0
51768,0,0
29128,0,0
57556,0,0
8976,0,0
267,1,1
10814,0,0
3108,0,0
8883,0,0
36718,0,0
24822,1,0
56808,0,0
862,0,0
59642,0,0
474,1,1
58043,0,0
15400,0,1
20401,1,0
29260,0,0
34049,0,0
4867,0,0
61483,1,0
6981,0,0
38988,0,0
28042,0,0
5746,0,0
214,0,0
29637,1,0
712,0,0
5040,0,0
32085,0,0
14759,0,0
13868,0,0
58223,0,0
1131,0,1
15517,0,0
57311,0,0
51345,0,0
4440,0,0
7963,0,0
54510,0,0
5245,1,1
15742,0,0
47616,0,0
47782,0,0
50757,0,0
9803,0,0
60132,0,0
6882,0,0
17287,0,0
6810,1,1
15694,1,0
59192,0,0
5304,0,0
19833,1,0
15486,0,0
8808,0,0
58959,0,0
53116,0,0
26652,0,0
43774,0,0
49196,0,0
48399,0,0
6261,0,0
32944,0,0
8345,0,0
42486,0,0
